El 171: tag=TITLE, parent=HEAD, text="Meta AI", class=""
El 210: tag=DIV, parent=DIV, text="New chat | ⇧⌘O | Search | ⌘K | Vibes | Create", class="min-h-0 flex flex-col w-full min-w-0 bg-bg-sidebar relative z-10 shrink-0 pe-2"
El 211: tag=DIV, parent=DIV, text="New chat | ⇧⌘O | Search | ⌘K | Vibes | Create", class="text-subheadline mt-px w-full"
El 212: tag=UL, parent=DIV, text="New chat | ⇧⌘O | Search | ⌘K | Vibes | Create", class="flex w-full min-w-0 flex-col gap-px"
El 213: tag=LI, parent=UL, text="New chat | ⇧⌘O", class="group/menu-item relative"
El 214: tag=DIV, parent=LI, text="New chat | ⇧⌘O", class=""
El 215: tag=A, parent=DIV, text="New chat | ⇧⌘O", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-1 pe-3"
El 223: tag=SPAN, parent=A, text="New chat", class="min-w-0 flex-1 truncate"
El 224: tag=SPAN, parent=A, text="⇧⌘O", class="touch:hidden text-text-tertiary shrink-0"
El 225: tag=LI, parent=UL, text="Search | ⌘K", class="group/menu-item relative"
El 226: tag=DIV, parent=LI, text="Search | ⌘K", class=""
El 227: tag=BUTTON, parent=DIV, text="Search | ⌘K", class="enabled:cursor-pointer peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-1 pe-3"
El 234: tag=SPAN, parent=BUTTON, text="Search", class="min-w-0 flex-1 truncate"
El 235: tag=SPAN, parent=BUTTON, text="⌘K", class="touch:hidden text-text-tertiary shrink-0"
El 236: tag=LI, parent=UL, text="Vibes", class="group/menu-item relative"
El 237: tag=DIV, parent=LI, text="Vibes", class=""
El 238: tag=A, parent=DIV, text="Vibes", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-1 pe-3"
El 246: tag=SPAN, parent=A, text="Vibes", class="min-w-0 flex-1 truncate"
El 247: tag=LI, parent=UL, text="Create", class="group/menu-item relative"
El 248: tag=DIV, parent=LI, text="Create", class=""
El 249: tag=A, parent=DIV, text="Create", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-1 pe-3"
El 257: tag=SPAN, parent=A, text="Create", class="min-w-0 flex-1 truncate"
El 264: tag=DIV, parent=DIV, text="History", class="text-text-secondary bg-bg-primary text-caption-1-emphasized sticky -top-px z-10 flex shrink-0 items-center py-0 ps-2 pe-3 outline-hidden select-none"
El 265: tag=DIV, parent=DIV, text="History", class="group/trigger -ms-2 -me-3 flex w-[calc(100%+1.25rem)] items-center"
El 266: tag=DIV, parent=DIV, text="History", class="-outline-offset-2 rounded-12 bg-bg-primary group-hover/trigger:bg-fill-secondary-elevated-sidebar flex h-8 w-full cursor-pointer items-center py-1 ps-2 pe-1 transition-colors"
El 267: tag=DIV, parent=DIV, text="History", class="flex min-w-0 flex-1 items-center gap-0.5"
El 268: tag=SPAN, parent=DIV, text="History", class=""
El 274: tag=LI, parent=UL, text="Dentist search for father", class="group/menu-item relative"
El 275: tag=DIV, parent=LI, text="Dentist search for father", class=""
El 276: tag=A, parent=DIV, text="Dentist search for father", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 277: tag=SPAN, parent=A, text="Dentist search for father", class="min-w-0 flex-1 truncate"
El 283: tag=LI, parent=UL, text="Self-hosted Reel pipeline tools", class="group/menu-item relative"
El 284: tag=DIV, parent=LI, text="Self-hosted Reel pipeline tools", class=""
